,recipe_title,총합_에너지(kcal),총합_수분(g),총합_단백질(g),총합_지방(g),총합_회분(g),총합_탄수화물(g),총합_당류(g),총합_식이섬유(g),총합_칼슘(mg),총합_철(mg),총합_인(mg),총합_칼륨(mg),총합_나트륨(mg),총합_비타민a(μg rae),총합_레티놀(μg),총합_베타카로틴(μg),총합_티아민(mg),총합_리보플라빈(mg),총합_니아신(mg),총합_비타민c(mg),총합_비타민d(μg),총합_콜레스테롤(mg),총합_포화지방산(g),총합_트랜스지방산(g),총합_폐기율(%)
178,치즈소스에 찍어먹는 고구마후렌치후라이,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,간장떡볶이 만들기,112.15,77.79,14.134,3.979,10.117,4.194,0.447,0.63,20.9,1.772,159.45,511.65,3655.9,3.0,3.0,0.0,0.105,0.094,2.464,0.79,0.29,25.75,1.578,0.09,0.0
180,대구전,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,꼬소한 옥수수부침개 브런치 (feat. 훈제연어),0.8,0.285,0.0,0.0,4.515,0.2,0.0,0.0,7.45,1.32,0.0,6.25,1980.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,야채전 만들기 < 간식 >,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,완두콩치즈 디져트 만들기,598.6,48.48,15.888,21.852,3.432,90.396,53.84,7.6,141.2,6.152,560.6,721.0,138.0,295.0,295.0,0.0,0.34,0.802,0.612,12.48,0.0,0.0,0.048,0.0,0.0
184,단짠단짠 '간장떡볶이',565.75,421.52,35.252,25.603,10.884,82.153,27.942,0.12,56.55,5.838,361.45,1526.7,2484.5,6.15,6.0,1.65,0.332,1.2,12.291,1.1,0.58,51.5,5.338,0.223,0.0
185,오므라이스 만드는 법 소스 양념 황금비율 레시피,41.7,80.79,1.313,0.747,2.911,8.239,1.725,1.72,26.48,1.356,37.5,270.5,977.64,162.16,0.0,1943.0,0.048,0.048,0.659,4.44,0.0,0.0,0.051,0.0,2.4
186,단호박 요리 / 단호박 조림,380.0,1.7,0.12,0.02,0.2,97.97,92.85,0.0,48.0,0.69,1.0,94.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,귤병조림만들기 맛없는귤처리하기,760.0,3.4,0.24,0.04,0.4,195.94,185.7,0.0,96.0,1.38,2.0,188.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,참치캔으로 간단하게 혼밥하기 좋은 참치김치볶음밥♪,7.65,15.885,1.332,0.007,4.727,0.556,0.065,0.09,8.775,0.149,27.225,147.825,1799.775,0.0,0.0,0.0,0.032,0.025,0.196,0.0,0.0,0.0,0.0,0.0,0.0
189,새우볶음밥,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,기름 3숟가락으로 오독오독! 휴게소 음식 고구마 스틱 만들기,46.64,188.428,0.96,0.22,4.312,10.08,0.0,9.0,255.96,1.956,16.0,67.0,1590.48,18.0,0.0,222.0,0.0,0.02,0.0,0.0,0.0,0.0,0.08,0.0,0.0
191,게살볶음밥 초간단한 한그릇음식~#,137.55,0.03,0.0,14.938,0.01,0.021,0.0,0.0,6.45,0.262,14.85,8.4,2.4,0.15,0.0,1.65,0.0,0.01,0.0,0.0,0.0,0.0,2.198,0.044,0.0
192,"떡국떡 오꼬노미야끼:재미난 식감, 그리고 간단하게 한끼 때우는 즐거움",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,어린이 갈릭베이컨볶음밥,150.14,22.608,0.494,15.032,0.23,2.637,0.605,0.7,5.54,0.097,15.0,77.8,15.29,59.8,0.0,716.4,0.013,0.013,0.193,0.096,0.0,0.0,1.512,0.104,0.0
194,"백 선생 집밥 3, 대패 삼겹살 덮밥",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,밥솥으로 만든 옥수수전,119.4,134.91,2.568,0.453,14.475,27.595,13.927,0.0,44.55,4.663,79.65,32.85,5944.5,0.0,0.0,0.0,0.255,0.15,0.3,33.0,0.0,0.0,0.0,0.0,0.0
196,써니사이드업 치즈 크레이프,1186.24,301.14,49.378,67.543,7.524,90.915,22.167,0.0,601.434,17.399,1665.15,496.975,1082.735,995.0,995.0,0.0,1.06,2.604,2.1,1.6,0.0,19.4,4.34,0.28,0.0
197,딸기크레페 / strawberry crepe,646.0,183.5,2.92,1.84,1.235,160.52,141.335,0.0,148.0,1.66,84.0,446.5,48.0,29.0,27.5,18.0,0.04,0.111,0.6,123.4,0.0,4.85,1.085,0.07,3.0
198,정말 맛있는 간단 밤조림 만들기,1342.27,372.574,24.557,0.703,10.976,308.19,10.077,44.1,144.48,10.349,519.2,3462.95,799.39,14.0,0.0,126.0,4.34,0.843,7.038,70.0,0.0,0.0,0.002,0.0,217.0
199,늙은호박 꿀조림,69.62,1.724,0.05,0.004,1.873,18.35,16.003,0.0,8.78,0.611,0.9,32.2,794.14,0.0,0.0,0.0,0.0,0.142,0.025,0.0,0.0,0.0,0.001,0.0,0.0
200,TV요리) 가지덮밥 ! 우리집에서도 먹혔다,19.0,94.0,1.0,0.1,0.5,4.4,1.94,3.4,17.0,0.32,27.0,179.0,1.0,10.0,0.0,125.0,0.02,0.086,0.33,0.0,0.0,0.0,0.03,0.0,0.0
201,참치 양배추전을 이용한 피자? 오꼬노미야끼!,1.2,0.428,0.0,0.0,6.772,0.3,0.0,0.0,11.175,1.98,0.0,9.375,2970.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,두부시금치전 오늘저녁반찬 아이간식으로 최고,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,"짜장떡볶이, 간단한 야식 & 아이들 간식 추천",293.6,77.872,18.425,13.749,4.156,22.414,20.935,0.06,23.65,0.984,185.375,419.7,1255.9,9.0,9.0,0.0,0.491,0.16,5.63,1.7,0.98,69.8,4.53,0.09,0.0
204,비 오지 않는 날의 “절편 김치부침개”,451.09,315.102,26.136,20.336,3.718,52.711,0.0,0.0,131.241,9.26,822.16,989.36,165.36,295.0,295.0,0.0,1.27,1.09,4.1,3.0,0.0,0.0,0.0,0.0,69.0
205,고추장볶음밥,185.85,1.89,1.993,16.239,0.794,9.093,2.617,5.655,23.1,1.54,76.95,394.65,3.75,92.85,0.0,1113.3,0.064,0.333,1.264,0.0,0.0,0.0,1.366,0.069,0.0
206,아이도 어른도 한 그릇 뚝딱~!삼겹살덮밥♥,137.7,86.34,3.541,1.06,3.744,30.327,0.462,3.05,41.95,1.4,95.55,256.25,1205.35,8.5,0.0,99.0,0.03,0.201,0.498,15.95,0.429,0.0,0.07,0.0,0.0
207,청양고추 표고버섯 전 부치는 법,70.0,164.8,6.0,1.4,1.8,26.0,0.0,0.0,10.0,1.2,68.0,492.0,12.0,0.0,0.0,0.0,0.12,0.54,4.0,0.0,0.0,0.0,0.0,0.0,0.0
208,부추를 넣은 오코노미야끼:D,913.0,665.5,38.585,47.775,10.775,87.345,7.425,10.45,400.5,13.925,1248.0,1151.5,2195.0,652.5,590.0,746.0,0.99,1.939,2.62,102.3,0.0,0.0,0.235,0.0,24.0
209,두 가지 전을 한 번에! 부추김치전,12.0,46.4,0.765,0.175,0.235,2.405,0.845,0.75,22.5,0.135,15.0,135.5,0.0,45.5,0.0,548.0,0.02,0.054,0.03,7.6,0.0,0.0,0.025,0.0,0.0
210,실패없는 김치볶음밥이 만들고 싶다면 요기로 컴컴!,233.25,1.065,2.715,23.444,0.7,2.076,0.0,0.0,189.9,3.113,110.85,8.4,2.4,0.15,0.0,1.65,0.076,0.032,0.0,0.0,0.0,0.0,2.198,0.044,0.0
211,브런치 단감토스트와 키위샐러드,685.0,84.085,28.806,40.601,3.21,48.298,4.642,0.0,246.4,11.234,998.05,134.7,276.9,590.0,590.0,0.0,0.68,1.52,1.0,0.0,0.0,0.0,0.0,0.0,0.0
212,가을 보늬밤 만들기,6.8,14.12,1.184,0.006,4.202,0.494,0.058,0.08,7.8,0.132,24.2,131.4,1599.8,0.0,0.0,0.0,0.028,0.022,0.174,0.0,0.0,0.0,0.0,0.0,0.0
213,복숭아 맛있게 먹기 - 수제 복숭아조림,196.0,347.2,2.96,3.16,1.96,44.72,40.84,0.0,4.0,0.76,84.0,952.0,0.0,0.0,0.0,0.0,0.56,0.048,0.36,18.8,0.0,0.0,0.04,0.0,72.0
214,김치오징어덮밥,80.0,79.6,2.28,2.54,0.74,14.84,2.1,0.0,6.0,0.48,56.0,333.0,0.0,0.0,0.0,0.0,0.13,0.01,0.28,3.8,0.0,0.0,0.02,0.0,12.0
215,노릇노릇 고소한 옥수수전,333.0,42.0,14.4,20.3,1.6,21.7,0.0,0.0,122.0,5.6,499.0,65.0,138.0,295.0,295.0,0.0,0.34,0.76,0.5,0.0,0.0,0.0,0.0,0.0,0.0
216,백주부 옥수수전,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,김치요리 - 콩나물 김치전 레시피,357.0,65.88,15.084,21.062,1.822,26.152,0.63,0.0,123.8,5.744,515.8,164.9,138.0,295.0,295.0,0.0,0.379,0.763,0.584,1.14,0.0,0.0,0.006,0.0,3.6
218,고소하게 맛보는 퓨전 치즈 감자전,474.0,472.8,14.04,0.54,5.4,107.22,0.0,11.4,30.0,2.94,300.0,2106.0,6.0,6.0,0.0,48.0,0.72,0.312,0.66,0.0,0.0,0.0,0.12,0.0,0.0
219,단호박 오꼬노미야끼,39.0,89.7,3.38,1.77,0.55,4.6,0.73,3.4,59.0,1.15,99.0,94.0,8.0,17.0,0.0,198.0,0.0,0.3,0.52,31.9,0.0,0.0,0.11,0.0,0.0
220,중국집요리사 빙의!![춘장짜장밥],466.9,153.87,40.273,31.602,2.208,0.0,0.0,0.0,16.1,1.679,384.1,690.0,119.6,20.7,20.7,0.0,1.081,0.331,12.65,3.91,2.254,160.54,10.419,0.207,0.0
221,"뚝딱 요리, 한 끼 식사로 딱! 치즈 볶음밥",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,"매콤한 ""제육덮밥/제육볶음""♪",175.7,83.35,6.267,5.06,2.297,33.026,7.335,11.31,29.7,1.947,158.6,1095.3,3.9,184.2,0.0,2208.9,0.259,0.658,2.809,3.8,0.0,0.0,0.464,0.015,12.0
223,감자채로 만드는 치즈 감자전,79.0,78.8,2.34,0.09,0.9,17.87,0.0,1.9,5.0,0.49,50.0,351.0,1.0,1.0,0.0,8.0,0.12,0.052,0.11,0.0,0.0,0.0,0.02,0.0,0.0
224,카레떡볶이,256.65,11.13,0.924,14.949,3.222,29.782,27.898,0.06,26.7,0.568,33.3,135.15,1207.65,0.15,0.0,1.65,0.021,0.027,0.13,0.0,0.0,0.0,2.198,0.044,0.0
225,새우가 칠리칠리해 ★ 칠리새우덮밥 ★,62.1,10.845,0.906,0.008,3.182,15.066,13.971,0.06,13.05,0.202,18.3,112.65,1202.55,0.0,0.0,0.0,0.021,0.016,0.13,0.0,0.0,0.0,0.0,0.0,0.0
226,궁중떡볶이 황금레시피 황금육수가 꼭 있어야.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,단호박 조림 만들기,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,참치 유부주머니,12.4,36.48,0.388,0.052,0.276,2.804,0.956,1.04,10.0,0.096,15.6,106.4,6.4,119.6,0.0,1432.8,0.012,0.021,0.34,0.0,0.0,0.0,0.012,0.0,0.0
229,든든한 한끼 불고기덮밥,157.9,88.06,4.592,0.044,16.17,36.18,30.164,0.62,44.45,0.73,96.65,576.15,6004.65,0.0,0.0,0.0,0.121,0.111,0.704,0.88,0.0,0.0,0.004,0.0,5.2
230,정또띠 만드는법,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,초간단 오꼬노미야끼 만들기,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,비 오는날 내맘대로 오코노미야끼~~,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,연어 김치부침개,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,찹쌀부꾸미 만드는법,726.0,24.6,14.94,5.6,2.34,152.46,2.68,13.0,32.0,1.76,560.0,654.0,2.0,22.0,0.0,270.0,0.0,0.182,0.0,0.0,0.0,0.0,1.08,0.02,0.0
235,고소한 옥수수전 통조림,1.6,0.57,0.0,0.0,9.03,0.4,0.0,0.0,14.9,2.64,0.0,12.5,3961.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,열무김치로 김치볶음밥 만들기,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,소시지볶음밥,238.0,237.2,6.96,2.72,2.54,50.58,2.1,3.8,16.0,1.46,156.0,1035.0,2.0,2.0,0.0,16.0,0.37,0.114,0.5,3.8,0.0,0.0,0.06,0.0,12.0
238,"비 오는날 무조건 먹어야지, 쫀득쫀득 감자부침개",101.0,172.5,4.88,2.64,1.34,18.64,2.1,0.0,45.0,8.98,117.0,333.0,0.0,7.0,0.0,82.0,0.17,0.25,0.48,11.8,0.0,0.0,0.02,0.0,12.0
239,일본 빈대떡 오코노 미야끼,195.0,448.5,16.9,8.85,2.75,23.0,3.65,17.0,295.0,5.75,495.0,470.0,40.0,85.0,0.0,990.0,0.0,1.5,2.6,159.5,0.0,0.0,0.55,0.0,0.0
240,"얇게 채썬 단호박을 바싹하게 부쳐주었지요. 단호박전,호박전",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,치즈 김치 부침개 만드는법 바삭하고 고소하게,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,노릇노릇 맛있게 ♥ 만꼬노미야끼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,통조림 저리가 첨가물 없고 맛있는 복숭아 병조림,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,복숭아 조림,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,아삭 식감 오이사과샐러드 만들기 오이요리,213.9,0.93,4.38,20.64,0.54,3.51,0.75,2.25,25.5,0.78,84.0,162.0,1.2,0.0,0.0,0.0,0.078,0.045,0.3,0.0,0.0,0.0,2.061,0.0,0.0
246,대패삼겹살 김치볶음덮밥 만드는법,16.75,0.91,0.664,0.42,4.774,3.231,0.872,1.885,11.4,1.564,17.1,133.3,1981.25,30.7,0.0,368.15,0.022,0.108,0.422,0.0,0.0,0.0,0.074,0.003,0.0
247,라면 오코노미야키,333.0,42.0,14.4,20.3,1.6,21.7,0.0,0.0,122.0,5.6,499.0,65.0,138.0,295.0,295.0,0.0,0.34,0.76,0.5,0.0,0.0,0.0,0.0,0.0,0.0
248,쫄깃쫄깃 고소한 문어전,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,밥도둑 굴비 밥전 만들기,45.85,0.01,0.0,4.98,0.004,0.007,0.0,0.0,2.15,0.088,4.95,2.8,0.8,0.05,0.0,0.55,0.0,0.004,0.0,0.0,0.0,0.0,0.732,0.014,0.0
250,오리훈제 김치볶음밥,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,오징어 미나리전 만들기,44.0,186.2,1.8,0.32,1.38,10.3,2.86,6.2,68.0,0.58,98.0,534.0,12.0,52.0,0.0,616.0,0.02,0.186,0.72,3.8,0.0,0.0,0.08,0.0,0.0
252,참나물 부침개,355.0,134.8,15.79,20.53,2.64,26.24,0.0,2.7,190.0,6.15,538.0,477.0,154.0,413.0,295.0,1418.0,0.34,0.843,0.79,9.0,0.0,0.0,0.05,0.0,0.0
253,화끈하게 매운 오징어볶음 덮밥,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,[ 심야레시피 ] 당뇨에 좋은 봄나물 감자전 / 오늘도 고생한 나에게#7,207.5,291.75,8.625,0.62,3.045,45.96,1.445,10.85,154.0,7.75,196.5,1043.0,10.5,132.5,0.0,1578.5,0.275,0.356,1.005,18.85,0.0,0.0,0.145,0.0,3.0
255,폭신폭신한~ 햄김치전,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,친절한 정발쌤과 10분만에 만드는~생생 오꼬노미야끼!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,곤드레나물밥,287.75,22.185,3.346,28.202,6.814,4.471,0.96,2.005,92.35,2.374,120.95,343.25,2403.75,31.55,0.0,378.1,0.089,0.164,0.682,0.0,0.0,0.0,2.684,0.093,0.0
258,마카로니 옥수수콘요리 야채샐러드 만드는법,38.32,0.284,0.012,0.002,1.826,9.877,9.285,0.0,7.78,0.597,0.1,11.9,794.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,비비빅으로 빙수를?! 야간매점 신보라 메뉴 비빙수 레시피,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,팟카파오무쌉(태국식 고기볶음덮밥),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,오징어부추 부침개,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,단호박채 전만들기,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,향긋한 오징어쑥갓밥전,687.0,176.8,30.9,40.9,4.2,47.2,0.0,2.9,353.0,11.82,1041.0,385.0,411.0,861.0,590.0,3251.0,0.69,1.579,1.13,5.5,0.0,0.0,0.05,0.0,0.0
264,"동태전, 고추전, 깻잎전",1022.0,322.3,69.21,64.06,5.22,36.54,2.1,0.0,149.0,8.27,1056.0,1298.0,294.0,322.0,322.0,0.0,1.88,1.202,17.28,8.9,2.94,209.4,13.61,0.27,12.0
265,연어 김치전 (김치부침개),333.0,42.0,14.4,20.3,1.6,21.7,0.0,0.0,122.0,5.6,499.0,65.0,138.0,295.0,295.0,0.0,0.34,0.76,0.5,0.0,0.0,0.0,0.0,0.0,0.0
266,필수아미노산이 풍부한 꼬막 김치전,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,달걀채소전,1665.0,210.0,72.0,101.5,8.0,108.5,0.0,0.0,610.0,28.0,2495.0,325.0,690.0,1475.0,1475.0,0.0,1.7,3.8,2.5,0.0,0.0,0.0,0.0,0.0,0.0
268,김치콩나물전 아삭한 콩나물과 톡톡 터지는옥수수콘 김치전,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,소박하지만 맛있는♥효리네민박 달걀볶음밥,666.0,84.0,28.8,40.6,3.2,43.4,0.0,0.0,244.0,11.2,998.0,130.0,276.0,590.0,590.0,0.0,0.68,1.52,1.0,0.0,0.0,0.0,0.0,0.0,0.0
270,훈제연어 오이 까나페,12.0,96.1,0.95,0.04,0.39,2.55,1.77,0.8,34.0,0.18,23.0,161.0,2.0,15.0,0.0,184.0,0.04,0.036,0.2,3.4,0.0,0.0,0.01,0.0,0.0
